# robots.txt for https://wkazisan.github.io/feoavif

# Allow all bots to crawl the site
User-agent: *

# Allow crawling of all pages
Allow: /

# Disallow crawling of specific files or directories (if needed)
Disallow: /assets/
Disallow: /css/
Disallow: /js/
Disallow: https://www.feoavif.me/cv
Disallow: https://www.feoavif.me/contact
Disallow: https://www.feoavif.me/about
Disallow: https://www.feoavif.me/discriptions.md
Disallow: https://www.feoavif.me/README.md
Disallow: https://www.feoavif.me/
Disallow: https://github.com/wkazisan/feoavif/blob/main/CNAME




# Sitemap location (optional but recommended)
Sitemap: https://www.feoavif.me/sitemap.xml
